"","Folio","prediction","team_name"
"327",232220181155,3381890.98104083,"Panda"
"328",232220220040,1323956.99548892,"Panda"
"329",232220220060,1197166.99510158,"Panda"
"330",232220220090,842828.016567062,"Panda"
"331",232220220250,1295849.3804745,"Panda"
"332",232220220270,4256458.08719597,"Panda"
"333",232220220430,1660654.8613119,"Panda"
"334",232220220490,1021147.29815445,"Panda"
"335",232220220550,945234.023891342,"Panda"
"336",232220220640,866409.0805505,"Panda"
"337",232220220820,1163161.23587573,"Panda"
"338",232220220930,2284938.49541291,"Panda"
"339",232220221050,1320476.92569297,"Panda"
"340",232220221130,1040881.51454182,"Panda"
"341",232270010040,1305903.22459439,"Panda"
"342",232270010070,3106041.0137452,"Panda"
"343",232270010230,1194090.66925184,"Panda"
"344",232270010240,1234234.62771633,"Panda"
"345",232270010480,1874592.61054601,"Panda"
"346",232270010520,947804.029489133,"Panda"
"347",232270010600,1824704.66898029,"Panda"
"348",232270010610,2051893.94415215,"Panda"
"349",232270010661,296335.440909161,"Panda"
"350",232270010710,677760.42455765,"Panda"
"351",232270010730,2596318.29347395,"Panda"
"352",232270010731,1299894.24183953,"Panda"
"353",232270020160,575821.239693016,"Panda"
"354",232270020280,1122607.6382662,"Panda"
"355",232270020290,716147.862389394,"Panda"
"356",232270030060,988290.227460052,"Panda"
"357",232270030090,700143.726379221,"Panda"
"358",232270040410,1203888.17128353,"Panda"
"359",232270080160,-62985.1754906843,"Panda"
"360",232270080280,426032.329089477,"Panda"
"361",232270080650,1611141.81614123,"Panda"
"362",232270080850,224696.549007199,"Panda"
"363",232270080870,820020.938602689,"Panda"
"364",232270081000,977995.146307401,"Panda"
"365",232270081070,1349906.13470315,"Panda"
"366",232270081211,2459186.96462209,"Panda"
"367",232270081230,1513598.7300338,"Panda"
"368",232270081415,3728676.80197814,"Panda"
"369",232270081481,1859201.40988465,"Panda"
"370",232270081510,2243711.60420397,"Panda"
"371",232270081560,1131364.20883763,"Panda"
"372",232270081660,3532413.15572118,"Panda"
"373",232270100350,5348407.77953723,"Panda"
"374",232270100400,2448942.92755137,"Panda"
"375",232270150130,4440789.35597529,"Panda"
"376",232270160010,2930838.1464179,"Panda"
"377",232270160030,2150250.3931247,"Panda"
"378",232270160130,879037.719468795,"Panda"
"379",232270160590,1977821.72708846,"Panda"
"380",232270170110,927254.183315254,"Panda"
"381",232270170420,1183784.79379319,"Panda"
"382",232270170440,1684652.4218673,"Panda"
"383",232270170480,1566366.53832492,"Panda"
"384",232270170661,2166621.43055666,"Panda"
"385",232270170890,1465922.32167654,"Panda"
"386",232270170960,1339249.06099387,"Panda"
"387",232270171090,1564331.228968,"Panda"
"388",232280012150,2174086.82163384,"Panda"
"389",232280012200,2067663.71635734,"Panda"
"390",232280012220,1661049.41539981,"Panda"
"391",232320030630,7817955.51019992,"Panda"
"392",232320030800,4665866.65366771,"Panda"
"393",232320030820,3566426.07710187,"Panda"
"394",232320030860,3037235.82216295,"Panda"
"395",232320030870,2714970.43141072,"Panda"
"396",232320040020,3122144.62748371,"Panda"
"397",232320050130,9228378.74986327,"Panda"
"398",232320050160,4750057.51245024,"Panda"
"399",232320050340,4671796.04408145,"Panda"
"400",232320050500,6865575.75210418,"Panda"
"401",232320050550,4660725.98687325,"Panda"
"402",232320111040,1636164.27025497,"Panda"
"403",232320111050,3650470.56728985,"Panda"
"404",232320111060,1813666.29107189,"Panda"
"405",232320111190,3038084.72687221,"Panda"
"406",232320111260,4129618.42106959,"Panda"
"407",232320111280,3567684.45449014,"Panda"
"408",232320111350,2023795.42275461,"Panda"
"409",232320111410,1665935.519967,"Panda"
"410",232320111450,2074066.28181412,"Panda"
"411",232320111480,2866939.38376212,"Panda"
"412",232320111680,3456485.62532252,"Panda"
"413",232320111690,1851093.72121153,"Panda"
"414",232330010690,2566613.61625062,"Panda"
"415",232330010730,2618043.19796648,"Panda"
"416",232330010900,2152629.654361,"Panda"
"417",232330010930,4114071.71291045,"Panda"
"418",232330010970,3072647.87096516,"Panda"
"419",232330011000,2242208.94587351,"Panda"
"420",232340040350,1419999.99999999,"Panda"
"421",232340220090,3185999.78674614,"Panda"
"422",242030097090,1935394.87265911,"Panda"
"423",242030097200,1148505.68645008,"Panda"
"424",242030098670,781253.327713876,"Panda"
"425",242030098800,685134.545425606,"Panda"
"426",242030098851,276531.650165146,"Panda"
"427",242030098990,1165998.24517151,"Panda"
"428",242030099040,946569.095021225,"Panda"
"429",242050020060,6821981.56649392,"Panda"
"430",242050020110,2247494.35863679,"Panda"
"431",242050020120,2867147.0906056,"Panda"
"432",242050020190,2369021.67346851,"Panda"
"433",242050020211,9002530.95366777,"Panda"
"434",242050020360,2949368.18310808,"Panda"
"435",242050020430,1810889.18521421,"Panda"
"436",242050020530,3027096.90308456,"Panda"
"437",242050020570,2378156.86953389,"Panda"
"438",242050020650,6575742.73028045,"Panda"
"439",242050020660,1365188.69824696,"Panda"
"440",242050020790,1958188.98894747,"Panda"
"441",131120280070,319986.879722886,"Panda"
"442",131130650820,36911.4772949154,"Panda"
"443",131220000870,256962.610873985,"Panda"
"444",141020060270,578715.56985862,"Panda"
"445",131240030650,580291.42439121,"Panda"
"446",131250280680,1023517.8490458,"Panda"
"447",141200060520,416625.467950074,"Panda"
"448",131120460300,-9756.11001791508,"Panda"
"449",131130230770,78351.1008968373,"Panda"
"450",131130300230,344220.669330834,"Panda"
"451",131130300590,-63840.4313805363,"Panda"
"452",131130420290,-207233.971420103,"Panda"
"453",131130420560,301075.878063064,"Panda"
"454",131130420950,426672.354135652,"Panda"
"455",131130421440,60051.9213270255,"Panda"
"456",131130421460,-108369.303682434,"Panda"
"457",131130422250,167391.142545698,"Panda"
"458",131130480330,692040.164925502,"Panda"
"459",131130490260,45983.1189647221,"Panda"
"460",131130570860,173347.539122965,"Panda"
"461",131140150340,127407.54076181,"Panda"
"462",131140180110,-121884.01880651,"Panda"
"463",131140181090,17326.4478787725,"Panda"
"464",131140210240,-157000.181632677,"Panda"
"465",131140260060,290818.837935882,"Panda"
"466",131140270210,176678.451667318,"Panda"
"467",131140270450,-227191.565452398,"Panda"
"468",131140270990,-56828.8588349161,"Panda"
"469",131140290150,544868.463444641,"Panda"
"470",131140560031,68459.4809167454,"Panda"
"471",131220140841,209936.018218691,"Panda"
"472",131220141020,339250.536404811,"Panda"
"473",131220351360,669745.621847031,"Panda"
"474",131220390200,702593.081853955,"Panda"
"475",131220470300,341274.817552541,"Panda"
"476",131220523320,251859.974583859,"Panda"
"477",131220523580,153890.25536539,"Panda"
"478",131220524210,248008.170077749,"Panda"
"479",131220525820,578759.0358509,"Panda"
"480",131230340340,246799.497729151,"Panda"
"481",131230372090,-40376.9058306584,"Panda"
"482",131230372130,552898.538049098,"Panda"
"483",131230372340,382460.271431571,"Panda"
"484",131230372810,164553.067351234,"Panda"
"485",131230373140,398325.67164527,"Panda"
"486",131230373440,-334412.798627099,"Panda"
"487",131240012820,394576.032600689,"Panda"
"488",131240131870,672572.953651354,"Panda"
"489",131240133760,529103.736692986,"Panda"
"490",131250192280,506229.757348479,"Panda"
"491",131250270440,939917.232951621,"Panda"
"492",131260030050,8746.56343716153,"Panda"
"493",131260220200,125718.563161234,"Panda"
"494",131260220370,392599.782211442,"Panda"
"495",131260360320,491667.765893534,"Panda"
"496",131260360710,157813.343528512,"Panda"
"497",131270120210,154661.045952291,"Panda"
"498",131270280530,496131.455841984,"Panda"
"499",131340140371,211641.475993132,"Panda"
"500",131360270170,517992.385744024,"Panda"
"501",141030061260,243342.141001679,"Panda"
"502",141030080290,767615.47817595,"Panda"
"503",141030310050,280150.674482882,"Panda"
"504",141030450230,324382.792109834,"Panda"
"505",141040000110,386568.323908002,"Panda"
"506",141040240441,127667.827048777,"Panda"
"507",141040260670,-165807.071381701,"Panda"
"508",141060160070,831340.330030219,"Panda"
"509",141060181890,303506.538697629,"Panda"
"510",141090010500,482133.520008294,"Panda"
"511",141090240230,126080.22153625,"Panda"
"512",141100022500,925213.768142721,"Panda"
"513",141100632511,-81017.024741527,"Panda"
"514",141110011230,737954.159986267,"Panda"
"515",141110011780,397042.399944107,"Panda"
"516",141110110531,132577.233712976,"Panda"
"517",141110130580,220867.037034844,"Panda"
"518",141160040280,541052.968343356,"Panda"
"519",141160093890,413225.889798788,"Panda"
"520",141160152240,-104055.355292559,"Panda"
"521",141160160130,425947.241119389,"Panda"
"522",141160180470,495696.78204481,"Panda"
"523",141210020990,193045.951029556,"Panda"
"524",141210021070,156389.252439262,"Panda"
"525",141390070630,170144.130161313,"Panda"
"526",141390071230,-21968.2667940414,"Panda"
"527",141390072440,230470.35534932,"Panda"
"528",131120650501,42364.5622586419,"Panda"
"529",132070162020,639826.441060071,"Panda"
"530",132070460360,592686.89420806,"Panda"
"531",131140450180,205302.42093987,"Panda"
"532",141020064790,672387.759133757,"Panda"
"533",141060010141,-48642.2663123213,"Panda"
"534",141060360560,135901.987603508,"Panda"
"535",131340110021,628148.771963911,"Panda"
"536",141030250130,593763.974481922,"Panda"
"537",141100090260,553934.405514832,"Panda"
"538",141150080960,317233.071140407,"Panda"
"539",232100100340,1472287.21060779,"Panda"
"540",232330160210,-252144.290375595,"Panda"
"541",232030110270,-73222.2841401637,"Panda"
"542",232340150300,1543954.45157776,"Panda"
"543",232230030110,10445194.8771666,"Panda"
"544",242050010520,15371653.1305482,"Panda"
"545",232030012430,3381642.1633757,"Panda"
"546",232030070780,2450994.61787659,"Panda"
"547",232220221470,7310579.31565341,"Panda"
"548",232270060230,2763731.06382699,"Panda"
"549",232270060410,3000762.48448407,"Panda"
"550",232270060430,4195275.8429518,"Panda"
"551",232280010550,3593723.64979451,"Panda"
"552",232280010970,3224077.24740762,"Panda"
"553",232320030170,5318699.71641685,"Panda"
"554",232320110190,3662070.47990057,"Panda"
"555",232320110740,9258716.83687476,"Panda"
"556",131130170170,-192873.590500138,"Panda"
"557",131140070010,236689.23105356,"Panda"
"558",131140120760,236691.159435055,"Panda"
"559",131140120790,-128166.327809044,"Panda"
"560",131140160890,14592.3191110121,"Panda"
"561",131140170060,-184794.057474855,"Panda"
"562",131140170560,577660.766552579,"Panda"
"563",131140170600,175781.353499451,"Panda"
"564",131140180600,235087.70551801,"Panda"
"565",131140181400,-116749.632467699,"Panda"
"566",131140200760,-193104.976568715,"Panda"
"567",131140200930,346579.790887002,"Panda"
"568",131140210280,338004.234468639,"Panda"
"569",131140360170,129951.58908473,"Panda"
"570",131140360620,77744.0340048887,"Panda"
"571",131140361350,331294.30305757,"Panda"
"572",131140361750,213243.17961007,"Panda"
"573",131140361920,561472.571795486,"Panda"
"574",131140362440,-160530.586293485,"Panda"
"575",131140363210,260961.465128592,"Panda"
"576",131140390070,554532.714050607,"Panda"
"577",131140431370,131489.511220018,"Panda"
"578",131140440080,97415.3409354693,"Panda"
"579",131220521370,2281.79454425522,"Panda"
"580",131220521650,-207757.882839617,"Panda"
"581",131220521920,89505.0909060134,"Panda"
"582",131230060220,876953.092481099,"Panda"
"583",131230060570,34045.2331188187,"Panda"
"584",131230100130,132900.355071618,"Panda"
"585",131230120520,-236778.590866525,"Panda"
"586",131230120550,44636.1891579381,"Panda"
"587",131230121300,-319784.528793284,"Panda"
"588",131230121350,-91277.3211321333,"Panda"
"589",131230121410,110201.586221998,"Panda"
"590",131230121480,-14304.3615284544,"Panda"
"591",131230140310,323974.243774553,"Panda"
"592",131230290050,1048630.56896611,"Panda"
"593",131230400110,-14798.3613985342,"Panda"
"594",131230400260,-176983.046741845,"Panda"
"595",131240010050,319721.461172027,"Panda"
"596",131240011440,151402.703147471,"Panda"
"597",131240020240,-12517.2178920126,"Panda"
"598",131240031021,1206551.7988145,"Panda"
"599",131240150270,1000347.62476795,"Panda"
"600",131240161280,411714.336030696,"Panda"
"601",131240171520,462313.986549385,"Panda"
"602",131240190121,745474.581786671,"Panda"
"603",131240190300,651189.088545532,"Panda"
"604",131240190650,356670.055127362,"Panda"
"605",131240191490,373288.590940361,"Panda"
"606",131240201120,540772.516937061,"Panda"
"607",131330133520,281436.890459164,"Panda"
"608",131330140730,205946.133925719,"Panda"
"609",131330141600,-423598.460775693,"Panda"
"610",131340430430,-153346.085278772,"Panda"
"611",132070400700,103906.576946459,"Panda"
"612",132070401010,237862.650890127,"Panda"
"613",132070401650,242937.457033073,"Panda"
"614",132180040080,386735.102368978,"Panda"
"615",132180050060,1277565.94459688,"Panda"
"616",132180080190,677629.349607304,"Panda"
"617",132180080210,504790.730262411,"Panda"
"618",132180320130,593089.866615309,"Panda"
"619",132190090490,147423.123049149,"Panda"
"620",141040281710,581814.186619793,"Panda"
"621",141040281740,313039.562994975,"Panda"
"622",131230060610,-16807.9951379108,"Panda"
"623",131230110220,204102.951963627,"Panda"
"624",131230110570,87666.9529628303,"Panda"
"625",131230110990,233661.071932903,"Panda"
"626",131230111270,129990.871082991,"Panda"
"627",131230111310,138612.291528653,"Panda"
"628",131230112020,-15108.9568776458,"Panda"
"629",131230170090,179029.572674219,"Panda"
"630",131230220621,110227.921732932,"Panda"
"631",131230220830,377259.381099251,"Panda"
"632",131240010550,356068.482911712,"Panda"
"633",131240010680,313417.047639947,"Panda"
"634",131240010760,167958.894421439,"Panda"
"635",131240010960,189359.425620238,"Panda"
"636",131240012210,257396.641031314,"Panda"
"637",131240012280,521719.724389838,"Panda"
"638",131320040100,416267.82419572,"Panda"
"639",131320130120,1307300.94496619,"Panda"
"640",131330040410,543330.491755663,"Panda"
"641",131340440290,445232.255325816,"Panda"
"642",131340440650,-103171.387093967,"Panda"
"643",131340450960,-19656.9943246553,"Panda"
"644",131340500250,572003.188310919,"Panda"
"645",132070070040,927381.066978514,"Panda"
"646",132070161220,639212.799229664,"Panda"
"647",132070161360,496450.364301062,"Panda"
"648",132070163000,162842.342711556,"Panda"
